Date : 2021-07-02 16:46:45
Directory : d:\Projetcs\IT Projects\Flutter\covid_tracker
Total : 44 files,  1859 codes, 237 comments, 215 blanks, all 2311 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         18 |      1,342 |        125 |        144 |      1,611 |
| JSON       |          3 |        168 |          0 |          3 |        171 |
| XML        |         11 |        132 |         51 |         13 |        196 |
| Groovy     |          3 |         80 |          3 |         20 |        103 |
| HTML       |          1 |         79 |         14 |          6 |         99 |
| YAML       |          1 |         24 |         43 |         14 |         81 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
| HTTP       |          1 |          0 |          0 |          1 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         44 |      1,859 |        237 |        215 |      2,311 |
| android                                                                                                     |         12 |        153 |         53 |         31 |        237 |
| android\app                                                                                                 |          8 |        112 |         52 |         20 |        184 |
| android\app\src                                                                                             |          7 |         65 |         49 |          9 |        123 |
| android\app\src\debug                                                                                       |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                        |          5 |         57 |         43 |          7 |        107 |
| android\app\src\main\res                                                                                    |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                           |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                       |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                       |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                     |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                              |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                      |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                      |          2 |          6 |          0 |          2 |          8 |
| assets\icons                                                                                                |          2 |          6 |          0 |          2 |          8 |
| ios                                                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                  |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                  |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                               |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                             |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                       |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                         |         17 |      1,328 |        115 |        137 |      1,580 |
| lib\screens                                                                                                 |          8 |        776 |         62 |         59 |        897 |
| lib\screens\home                                                                                            |          7 |        695 |         53 |         53 |        801 |
| lib\screens\home\components                                                                                 |          6 |        627 |         41 |         44 |        712 |
| lib\theme                                                                                                   |          2 |         66 |         12 |         14 |         92 |
| lib\utilities                                                                                               |          1 |        100 |          0 |         14 |        114 |
